ele,X,Y
225.883,-98.759960125,29.388571486
225.846,-98.759973496,29.388566206
225.831,-98.75997836,29.388564093
225.81,-98.759984442,29.388560924
225.797,-98.759988091,29.38855881
225.782,-98.759992957,29.388556697
225.772,-98.75999782,29.388555641
225.752,-98.760002688,29.38855247
225.733,-98.760006337,29.388549296
225.713,-98.760011196,29.388546121
225.699,-98.760014841,29.388544005
225.679,-98.760018487,29.38854083
225.659,-98.760023346,29.388537655
225.639,-98.760026992,29.388534481
225.624,-98.76003185,29.388532364
225.604,-98.760035496,29.388529189
225.584,-98.760039143,29.388526014
225.566,-98.760041575,29.388522839
225.546,-98.760045222,29.388519664
225.522,-98.760047657,29.388515431
225.502,-98.76005127,29.388512254
225.482,-98.760054835,29.388509076
225.458,-98.760057159,29.388504842
225.432,-98.760060692,29.388500613
225.409,-98.7600618,29.388496389
225.382,-98.760061764,29.388491109
225.353,-98.760062996,29.388485827
225.329,-98.760064226,29.388481601
225.306,-98.760065455,29.388477374
225.283,-98.760066685,29.388473146
225.261,-98.760067915,29.388468918
225.242,-98.760067925,29.38846469
225.218,-98.760067938,29.388459405
225.2,-98.760066729,29.388455177
225.171,-98.760066744,29.388448834
225.151,-98.760066755,29.388444604
225.135,-98.760064325,29.388440378
225.115,-98.760064345,29.388436145
225.097,-98.760063141,29.388431914
225.079,-98.760061938,29.388427683
225.06,-98.760061976,29.388423441
225.042,-98.760060779,29.388419206
225.024,-98.76005958,29.388414971
225.007,-98.760057156,29.388410741
224.991,-98.760054732,29.38840651
224.973,-98.760053532,29.388402274
224.964,-98.76004867,29.388399106
224.947,-98.760046258,29.388394868
224.937,-98.760042623,29.388391692
224.921,-98.760040211,29.388387453
224.903,-98.760039016,29.388383211
224.886,-98.760036604,29.38837897
224.872,-98.760032973,29.388374732
224.861,-98.760029336,29.388371554
224.851,-98.760025699,29.388368376
224.846,-98.760022057,29.388366261
224.838,-98.760017201,29.388363087
224.828,-98.760013561,29.388359911
224.823,-98.760009916,29.388357797
224.819,-98.760005054,29.388355686
224.814,-98.76000141,29.388353572
224.817,-98.759995327,29.388352528
224.814,-98.759990466,29.388350418
224.81,-98.759985606,29.388348308
224.812,-98.759980742,29.38834726
224.813,-98.759975879,29.388346213
224.819,-98.759971013,29.388346227
224.827,-98.759964932,29.388346246
224.836,-98.759961281,29.388347318
224.847,-98.759956415,29.388348394
224.862,-98.759951547,29.388350531
224.873,-98.759946683,29.388351606
224.884,-98.759941827,29.388352672
224.899,-98.759936964,29.388354805
224.915,-98.759932103,29.388356938
224.933,-98.759928449,29.388360139
224.949,-98.75992359,29.38836227
224.959,-98.759918739,29.388363334
224.978,-98.759915089,29.388366532
224.998,-98.75991023,29.388369728
225.016,-98.759906587,29.388372915
225.036,-98.759901734,29.388376103
225.054,-98.759898093,29.388379288
225.072,-98.759894455,29.388382471
225.087,-98.759889607,29.388384598
225.11,-98.759885963,29.388388858
225.125,-98.759881119,29.388390986
225.142,-98.759878695,29.388394168
225.162,-98.759873853,29.388397347
225.176,-98.759869014,29.388399465
225.196,-98.759864175,29.388402642
225.212,-98.759859338,29.388405818
225.223,-98.759855712,29.388408993
225.234,-98.759850878,29.388412167
225.242,-98.759848462,29.388414283
225.253,-98.759842422,29.388417454
225.26,-98.7598388,29.388419568
225.273,-98.759835179,29.388422739
225.285,-98.759830352,29.388425908
225.298,-98.759826733,29.388429073
225.311,-98.759821905,29.388432233
225.32,-98.759819492,29.388434339
225.328,-98.759813456,29.388436444
225.336,-98.759808629,29.38843855
225.35,-98.759803803,29.388441708
225.359,-98.759800183,29.388443813
225.368,-98.759795357,29.388445918
225.378,-98.759791724,29.388448011
225.393,-98.759786869,29.388451147
225.403,-98.759783225,29.388453238
225.418,-98.759778363,29.388456378
225.434,-98.759775934,29.388459531
225.45,-98.759771067,29.388462675
225.466,-98.759766196,29.388465822
225.483,-98.759762543,29.388468975
225.494,-98.759757663,29.388471071
225.511,-98.759754004,29.388474228
225.529,-98.759751567,29.388477389
225.554,-98.759747908,29.388481605
225.572,-98.759744244,29.388484766
225.591,-98.759741803,29.388487931
225.616,-98.75973814,29.388492152
225.634,-98.759735697,29.38849532
225.659,-98.759734483,29.388499545
225.685,-98.759732038,29.38850377
225.71,-98.75972959,29.388507997
225.736,-98.759727141,29.388512226
225.761,-98.759727144,29.388516453
225.792,-98.759727148,29.388521736
225.817,-98.759725925,29.388525965
225.849,-98.75972593,29.388531248
225.874,-98.759724749,29.388535467
225.899,-98.759724786,29.388539682
225.924,-98.759724822,29.388543895
225.948,-98.759726073,29.388548105
225.971,-98.759728539,29.38855231
225.987,-98.759732209,29.388555459
226.009,-98.759735885,29.388559658
226.018,-98.759739543,29.388561753
226.039,-98.759743206,29.388565951
226.054,-98.759746831,29.388569115
226.076,-98.759749251,29.388573331
226.084,-98.759752874,29.388575444
226.105,-98.759756501,29.388579662
226.118,-98.759761333,29.38858283
226.139,-98.759763753,29.388587047
226.145,-98.759768585,29.388589163
226.158,-98.759773419,29.388592332
226.159,-98.759777044,29.388593394
226.171,-98.759781879,29.388596564
226.183,-98.759786715,29.388599736
226.184,-98.759790338,29.388600802
226.188,-98.75979638,29.388602931
226.198,-98.759802422,29.388606118
226.202,-98.759808468,29.38860825
226.206,-98.759813306,29.388610378
226.207,-98.759816936,29.388611446
226.207,-98.759821778,29.388612518
226.204,-98.759827832,29.388613594
226.203,-98.759832676,29.388614666
226.197,-98.759837523,29.38861468
226.189,-98.759843583,29.388614698
226.187,-98.759849644,29.388615775
226.179,-98.759855708,29.388615793
226.173,-98.75986056,29.388615807
226.163,-98.759866627,29.388614766
226.158,-98.759873909,29.388614787
226.149,-98.75987998,29.388613745
226.14,-98.759884834,29.388612688
226.133,-98.759888474,29.38861163
226.123,-98.759894542,29.388610572
226.11,-98.759899395,29.388608455
226.096,-98.759904248,29.388606338
226.082,-98.759909101,29.388604221
226.074,-98.759913954,29.388603164
226.061,-98.759917593,29.388601046
226.041,-98.759923661,29.388597876
226.027,-98.759928518,29.388595767
226.014,-98.759932163,29.388593657
225.995,-98.759937023,29.388590491
225.972,-98.759939457,29.388586268
225.953,-98.759944319,29.388583102
225.934,-98.759949181,29.388579934
225.92,-98.759952827,29.388577823
225.897,-98.759956478,29.388573598
225.878,-98.759960127,29.38857043
225.854,-98.759963779,29.388566204
225.836,-98.759966215,29.388563034
225.816,-98.75997108,29.388559864
225.796,-98.759975947,29.388556694
225.775,-98.759982028,29.388553523
225.756,-98.759985681,29.388550352
225.737,-98.759989334,29.38854718
225.717,-98.759994203,29.388544008
225.698,-98.759997852,29.388540834
225.683,-98.76000271,29.388538717
225.658,-98.760006358,29.388534483
225.637,-98.760011218,29.388531308
225.617,-98.760016078,29.388528133
225.597,-98.760019725,29.388524957
225.578,-98.760023371,29.388521782
225.558,-98.760027018,29.388518607
225.533,-98.760030666,29.388514373
225.507,-98.760034236,29.388510135
225.488,-98.760037807,29.388506958
225.464,-98.760040139,29.388502727
225.446,-98.760041281,29.388499556
225.405,-98.760044749,29.388492167
225.375,-98.760047152,29.388486889
225.352,-98.760048379,29.388482665
225.329,-98.760049607,29.38847844
225.311,-98.760050833,29.38847527
225.255,-98.760047206,29.388462597
225.231,-98.760047217,29.388457314
225.212,-98.760047227,29.388453088
225.188,-98.760047239,29.388447804
225.183,-98.760047241,29.388446747
225.126,-98.76004605,29.388434066
225.107,-98.760046055,29.388429839
225.089,-98.760044847,29.388425612
225.081,-98.760043647,29.388423494
225.04,-98.760037641,29.388412902
225.022,-98.760036447,29.388408666
225.004,-98.760035253,29.388404429
224.987,-98.760032841,29.388400193
224.949,-98.760024377,29.388389604
224.939,-98.760020742,29.388386429
224.924,-98.760017112,29.388382193
224.921,-98.760012255,29.38838008
224.899,-98.760006196,29.388373729
224.889,-98.760002558,29.388370555
224.891,-98.759997695,29.388369506
224.89,-98.759994048,29.388368454
224.913,-98.759975804,29.388368501
224.92,-98.759969725,29.388368517
224.931,-98.75996486,29.388369589
224.94,-98.759961211,29.388370659
224.978,-98.759949049,29.388375989
224.994,-98.759944187,29.38837812
225.009,-98.759939326,29.38838025
225.023,-98.75993568,29.388382377
225.03,-98.759933251,29.388383441
225.093,-98.75991986,29.3883941
225.113,-98.759914999,29.388397298
225.133,-98.759910141,29.388400493
225.146,-98.7599065,29.388402623
225.178,-98.759899223,29.388407935
225.209,-98.759891958,29.38841323
225.23,-98.75988591,29.388416406
225.244,-98.759882282,29.388418523
225.258,-98.759877448,29.388420638
225.298,-98.759866574,29.388426975
225.327,-98.759859329,29.388432243
225.334,-98.759855708,29.388434349
225.346,-98.75985088,29.388437508
225.354,-98.759847259,29.388439613
225.358,-98.759843638,29.388440666
225.378,-98.759830364,29.388445928
225.387,-98.759825537,29.388448032
225.4,-98.759820712,29.388451189
225.414,-98.759815887,29.388454346
225.429,-98.759811063,29.388457503
225.438,-98.759807445,29.388459607
225.495,-98.75978933,29.388471163
225.511,-98.759784476,29.388474307
225.528,-98.759779618,29.388477453
225.551,-98.759775973,29.388481657
225.563,-98.759773541,29.388483759
225.61,-98.759767458,29.388492177
225.634,-98.759765024,29.38849639
225.658,-98.759763807,29.388500604
225.682,-98.759761372,29.388504819
225.695,-98.759758934,29.388506927
225.773,-98.759755282,29.388520634
225.803,-98.759755285,29.388525904
225.827,-98.759755287,29.38853012
225.838,-98.759756508,29.388532225
225.928,-98.759763781,29.388549082
225.943,-98.759766195,29.388552247
225.957,-98.759771016,29.38855542
225.956,-98.759772226,29.38855542
225.999,-98.759784278,29.388564951
226.013,-98.759787894,29.388568131
226.024,-98.75979394,29.388571307
226.031,-98.75979878,29.388573424
226.035,-98.75979999,29.38857448
226.058,-98.759810884,29.388580827
226.063,-98.759816936,29.388582948
226.062,-98.75982299,29.388584015
226.066,-98.759829046,29.388586137
226.067,-98.759833891,29.388587202
226.067,-98.759838738,29.388588268
226.063,-98.759856921,29.388591472
226.064,-98.75986056,29.388592535
226.058,-98.759867835,29.388592531
226.054,-98.759872685,29.388592528
226.051,-98.759876323,29.388592526
226.037,-98.759888472,29.388591531
226.023,-98.759893328,29.388589422
226.016,-98.75989697,29.388588367
225.992,-98.759901828,29.388584145
225.973,-98.759906686,29.388580979
225.954,-98.759910331,29.388577811
225.935,-98.759915191,29.388574644
225.917,-98.759918837,29.388571476
225.898,-98.759923698,29.388568307
225.878,-98.75992856,29.388565138
225.855,-98.759932209,29.388560912
225.835,-98.759937072,29.388557742
225.816,-98.75994072,29.388554572
225.796,-98.759946799,29.388551401
225.783,-98.759949233,29.388549287
225.757,-98.759955315,29.388545059
225.738,-98.759958966,29.388541886
225.713,-98.759963835,29.388537656
225.693,-98.759968702,29.388534483
225.671,-98.759974786,29.38853131
225.652,-98.759978439,29.388528136
225.626,-98.759983304,29.388523902
225.607,-98.759986951,29.388520726
225.577,-98.7599906,29.388515433
225.562,-98.759995456,29.388513315
225.542,-98.759999044,29.388510135
225.527,-98.760003861,29.388508017
225.506,-98.760008657,29.388504841
225.482,-98.760011004,29.388500611
225.458,-98.760013348,29.388496386
225.44,-98.760015711,29.388493219
225.416,-98.760018051,29.388489001
225.392,-98.760020389,29.388484787
225.368,-98.760022819,29.388480566
225.35,-98.760024042,29.388477399
225.322,-98.760025269,29.388472121
225.297,-98.760026496,29.388466841
225.273,-98.760026507,29.388461562
225.254,-98.760026515,29.388457338
225.236,-98.760025306,29.388453116
225.218,-98.760024097,29.388448893
225.199,-98.760024106,29.388444668
225.177,-98.760022884,29.388439395
225.156,-98.760020425,29.388434132
225.133,-98.760019186,29.388428867
225.111,-98.760018001,29.38842358
225.093,-98.76001682,29.388419344
225.076,-98.760014418,29.388415111
225.061,-98.760010796,29.388410882
225.045,-98.760008393,29.388406647
225.035,-98.76000476,29.388403478
225.031,-98.759999898,29.388401377
225.028,-98.759995037,29.388399276
225.03,-98.75998898,29.388398219
225.036,-98.759984128,29.388398225
225.045,-98.759980476,29.388399294
225.057,-98.759974397,29.388400368
225.066,-98.759970746,29.388401438
225.086,-98.759965866,29.388404635
225.106,-98.759960989,29.388407829
225.121,-98.759956123,29.38840996
225.13,-98.759952479,29.388411028
225.146,-98.759946406,29.388413159
225.158,-98.759940342,29.38841423
225.173,-98.759935486,29.388416358
225.188,-98.759930632,29.388418484
225.198,-98.759925786,29.388419551
225.207,-98.759922151,29.388420616
225.219,-98.759916099,29.388421683
225.234,-98.75991126,29.388423798
225.244,-98.759906425,29.388424857
225.26,-98.75990038,29.388426972
225.273,-98.759896754,29.388429084
225.289,-98.759890714,29.388431194
225.311,-98.759883467,29.388434358
225.33,-98.759878637,29.388437519
225.345,-98.759873809,29.388439624
225.364,-98.759868981,29.388442782
225.384,-98.759862947,29.388445939
225.399,-98.759856913,29.388449095
225.412,-98.75985088,29.388452252
225.425,-98.759846055,29.388455408
225.438,-98.759842436,29.388458565
225.442,-98.759837611,29.388459615
225.461,-98.759832788,29.388463823
225.48,-98.759827965,29.38846803
225.49,-98.759824348,29.388470133
225.511,-98.759819524,29.388474336
225.532,-98.759814699,29.388478539
225.554,-98.759811076,29.38848274
225.576,-98.759807448,29.388486941
225.603,-98.759806234,29.388492196
225.626,-98.759803812,29.3884964
225.648,-98.759802598,29.388500606
225.676,-98.759800174,29.388505865
225.704,-98.759797749,29.388511126
225.727,-98.759797743,29.388515336
225.749,-98.759797736,29.388519546
225.776,-98.759797729,29.388524811
225.803,-98.75979893,29.388530076
225.825,-98.759800134,29.388534289
225.84,-98.759802548,29.388537447
225.865,-98.759806159,29.388542723
225.885,-98.759808562,29.388546948
225.899,-98.759812179,29.388550119
225.912,-98.759817008,29.38855329
225.929,-98.759823045,29.388557521
225.934,-98.75982909,29.388559637
225.941,-98.759833926,29.388561753
225.942,-98.759838765,29.388562811
225.942,-98.759844815,29.388563868
225.941,-98.759852076,29.388564925
225.943,-98.759855706,29.388565984
225.94,-98.759859337,29.388565983
225.925,-98.759865386,29.388563861
225.923,-98.759867805,29.38856386
225.907,-98.75987506,29.388561739
225.886,-98.759882316,29.388558574
225.86,-98.759889588,29.388554379
225.84,-98.759895653,29.388551234
225.819,-98.759901723,29.388548087
225.795,-98.759906575,29.388543874
225.782,-98.759909001,29.388541766
225.76,-98.759911419,29.388537542
225.735,-98.759916274,29.388533326
225.708,-98.759923569,29.388529116
225.682,-98.759929649,29.388524899
225.664,-98.759932073,29.388521731
225.634,-98.759936928,29.388516452
225.621,-98.75993936,29.388514341
225.592,-98.75994788,29.388510119
225.571,-98.759953965,29.388506951
225.55,-98.759958828,29.38850378
225.526,-98.759962451,29.388499553
225.5,-98.759967283,29.388495327
225.479,-98.759972087,29.388492161
225.455,-98.759975661,29.388487943
225.422,-98.759981635,29.388482677
225.399,-98.75998399,29.388478468
225.374,-98.759987583,29.388474258
225.348,-98.759988805,29.388468985
225.326,-98.759991241,29.388464764
225.31,-98.759992461,29.388461598
225.29,-98.759993683,29.388457377
225.26,-98.759994884,29.388451053
225.232,-98.759994866,29.388444733
225.222,-98.759991204,29.388441584
225.213,-98.759986326,29.38843844
225.213,-98.759982673,29.388437399
225.209,-98.759977803,29.388435309
225.213,-98.759970509,29.388434279
225.215,-98.759964439,29.388433243
225.217,-98.759958389,29.388432196
225.221,-98.759954761,29.388432199
225.229,-98.759947506,29.388432204
225.241,-98.759941463,29.388433259
225.25,-98.759937839,29.388434312
225.254,-98.759934212,29.388434315
225.27,-98.759928166,29.388436426
225.277,-98.759922113,29.388436439
225.294,-98.759914853,29.388438559
225.304,-98.759910018,29.388439619
225.313,-98.759906394,29.388440673
225.328,-98.759901562,29.388442781
225.342,-98.759896732,29.388444889
225.363,-98.759890694,29.38844805
225.376,-98.759887072,29.388450156
225.395,-98.759882242,29.388453315
225.413,-98.759878621,29.388456472
225.426,-98.759875002,29.388458576
225.44,-98.759870177,29.388460679
225.462,-98.759862941,29.388463832
225.482,-98.759858116,29.388468038
225.495,-98.759854499,29.388471192
225.52,-98.759850881,29.388476445
225.546,-98.759847264,29.388481698
225.561,-98.759843646,29.38848485
225.587,-98.759841235,29.388490103
225.608,-98.759837616,29.388494304
225.634,-98.759836407,29.388499557
225.66,-98.759835198,29.388504812
225.687,-98.759832781,29.388510068
225.718,-98.759832778,29.388516377
225.744,-98.759832775,29.388521637
225.769,-98.759833979,29.388526897
225.789,-98.759835182,29.38853111
225.803,-98.7598388,29.388534272
225.816,-98.759843627,29.388537436
225.823,-98.759848457,29.388539546
225.82,-98.759853288,29.388539545
225.806,-98.759859326,29.388537433
225.799,-98.759862948,29.388536377
225.778,-98.759868981,29.388533213
225.763,-98.759875012,29.388531103
225.744,-98.759878627,29.388527942
225.725,-98.759883455,29.38852479
225.712,-98.759887082,29.388522692
225.692,-98.759891918,29.388519542
225.683,-98.759895551,29.388518495
225.663,-98.759901606,29.388515344
225.654,-98.759905244,29.388514295
225.633,-98.7599113,29.38851114
225.617,-98.759917364,29.388509037
225.602,-98.759922215,29.388506931
225.582,-98.75992706,29.388503771
225.562,-98.759931905,29.38850061
225.543,-98.759935532,29.388497449
225.525,-98.759937939,29.388494288
225.504,-98.759942785,29.388491127
225.484,-98.759947631,29.388487964
225.463,-98.759952479,29.388484801
225.441,-98.75995855,29.388481635
225.418,-98.759960941,29.388477425
225.401,-98.759962123,29.38847427
225.377,-98.759965742,29.388470059
225.351,-98.759968159,29.388464792
225.328,-98.759968145,29.388459529
225.316,-98.759965707,29.388456377
225.308,-98.759960859,29.388453223
225.301,-98.759958434,29.38845112
225.304,-98.759951173,29.388450072
225.31,-98.759946335,29.388450075
225.325,-98.759936642,29.388451143
225.346,-98.759930585,29.38845431
225.355,-98.759926953,29.388455368
225.371,-98.759920901,29.388457482
225.392,-98.759913641,29.388460648
225.407,-98.759908804,29.388462757
225.427,-98.759902759,29.388465919
225.448,-98.759896718,29.38846908
225.461,-98.759893094,29.388471185
225.482,-98.759887055,29.388474344
225.53,-98.759879812,29.388482754
225.536,-98.759878607,29.388483805
225.589,-98.759870168,29.388493257
225.609,-98.759865346,29.388496408
225.636,-98.759862935,29.38850166
225.658,-98.759859319,29.388505861
225.678,-98.759859319,29.388510064
225.653,-98.759881013,29.388509011
225.633,-98.75988584,29.388505862
225.614,-98.759889462,29.388502711
225.594,-98.759894292,29.388499559
225.577,-98.759896709,29.388496407
225.563,-98.759900334,29.388494304
225.513,-98.759910006,29.388485891
225.493,-98.759914844,29.388482733
225.482,-98.759919684,29.388481678
225.467,-98.759924525,29.388479571
225.43,-98.759935426,29.3884743
225.411,-98.759939062,29.388471139
225.393,-98.759942698,29.388467977
225.391,-98.759931795,29.388464832
225.401,-98.759926952,29.38846589
225.411,-98.75992211,29.388466948
225.427,-98.75991606,29.388469059
225.434,-98.75991364,29.388470113
225.468,-98.759905175,29.388475379
225.505,-98.759897922,29.388481692
225.526,-98.759893089,29.388484848
225.534,-98.759889467,29.388485901
225.557,-98.759887051,29.388490105
