X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-98.759960125,29.388571486,"0","0","0",225.883,,,,,,,,,,,,,,,,,,,,,,
-98.759973496,29.388566206,"0","0","1",225.846,,,,,,,,,,,,,,,,,,,,,,
-98.75997836,29.388564093,"0","0","2",225.831,,,,,,,,,,,,,,,,,,,,,,
-98.759984442,29.388560924,"0","0","3",225.81,,,,,,,,,,,,,,,,,,,,,,
-98.759988091,29.38855881,"0","0","4",225.797,,,,,,,,,,,,,,,,,,,,,,
-98.759992957,29.388556697,"0","0","5",225.782,,,,,,,,,,,,,,,,,,,,,,
-98.75999782,29.388555641,"0","0","6",225.772,,,,,,,,,,,,,,,,,,,,,,
-98.760002688,29.38855247,"0","0","7",225.752,,,,,,,,,,,,,,,,,,,,,,
-98.760006337,29.388549296,"0","0","8",225.733,,,,,,,,,,,,,,,,,,,,,,
-98.760011196,29.388546121,"0","0","9",225.713,,,,,,,,,,,,,,,,,,,,,,
-98.760014841,29.388544005,"0","0","10",225.699,,,,,,,,,,,,,,,,,,,,,,
-98.760018487,29.38854083,"0","0","11",225.679,,,,,,,,,,,,,,,,,,,,,,
-98.760023346,29.388537655,"0","0","12",225.659,,,,,,,,,,,,,,,,,,,,,,
-98.760026992,29.388534481,"0","0","13",225.639,,,,,,,,,,,,,,,,,,,,,,
-98.76003185,29.388532364,"0","0","14",225.624,,,,,,,,,,,,,,,,,,,,,,
-98.760035496,29.388529189,"0","0","15",225.604,,,,,,,,,,,,,,,,,,,,,,
-98.760039143,29.388526014,"0","0","16",225.584,,,,,,,,,,,,,,,,,,,,,,
-98.760041575,29.388522839,"0","0","17",225.566,,,,,,,,,,,,,,,,,,,,,,
-98.760045222,29.388519664,"0","0","18",225.546,,,,,,,,,,,,,,,,,,,,,,
-98.760047657,29.388515431,"0","0","19",225.522,,,,,,,,,,,,,,,,,,,,,,
-98.76005127,29.388512254,"0","0","20",225.502,,,,,,,,,,,,,,,,,,,,,,
-98.760054835,29.388509076,"0","0","21",225.482,,,,,,,,,,,,,,,,,,,,,,
-98.760057159,29.388504842,"0","0","22",225.458,,,,,,,,,,,,,,,,,,,,,,
-98.760060692,29.388500613,"0","0","23",225.432,,,,,,,,,,,,,,,,,,,,,,
-98.7600618,29.388496389,"0","0","24",225.409,,,,,,,,,,,,,,,,,,,,,,
-98.760061764,29.388491109,"0","0","25",225.382,,,,,,,,,,,,,,,,,,,,,,
-98.760062996,29.388485827,"0","0","26",225.353,,,,,,,,,,,,,,,,,,,,,,
-98.760064226,29.388481601,"0","0","27",225.329,,,,,,,,,,,,,,,,,,,,,,
-98.760065455,29.388477374,"0","0","28",225.306,,,,,,,,,,,,,,,,,,,,,,
-98.760066685,29.388473146,"0","0","29",225.283,,,,,,,,,,,,,,,,,,,,,,
-98.760067915,29.388468918,"0","0","30",225.261,,,,,,,,,,,,,,,,,,,,,,
-98.760067925,29.38846469,"0","0","31",225.242,,,,,,,,,,,,,,,,,,,,,,
-98.760067938,29.388459405,"0","0","32",225.218,,,,,,,,,,,,,,,,,,,,,,
-98.760066729,29.388455177,"0","0","33",225.2,,,,,,,,,,,,,,,,,,,,,,
-98.760066744,29.388448834,"0","0","34",225.171,,,,,,,,,,,,,,,,,,,,,,
-98.760066755,29.388444604,"0","0","35",225.151,,,,,,,,,,,,,,,,,,,,,,
-98.760064325,29.388440378,"0","0","36",225.135,,,,,,,,,,,,,,,,,,,,,,
-98.760064345,29.388436145,"0","0","37",225.115,,,,,,,,,,,,,,,,,,,,,,
-98.760063141,29.388431914,"0","0","38",225.097,,,,,,,,,,,,,,,,,,,,,,
-98.760061938,29.388427683,"0","0","39",225.079,,,,,,,,,,,,,,,,,,,,,,
-98.760061976,29.388423441,"0","0","40",225.06,,,,,,,,,,,,,,,,,,,,,,
-98.760060779,29.388419206,"0","0","41",225.042,,,,,,,,,,,,,,,,,,,,,,
-98.76005958,29.388414971,"0","0","42",225.024,,,,,,,,,,,,,,,,,,,,,,
-98.760057156,29.388410741,"0","0","43",225.007,,,,,,,,,,,,,,,,,,,,,,
-98.760054732,29.38840651,"0","0","44",224.991,,,,,,,,,,,,,,,,,,,,,,
-98.760053532,29.388402274,"0","0","45",224.973,,,,,,,,,,,,,,,,,,,,,,
-98.76004867,29.388399106,"0","0","46",224.964,,,,,,,,,,,,,,,,,,,,,,
-98.760046258,29.388394868,"0","0","47",224.947,,,,,,,,,,,,,,,,,,,,,,
-98.760042623,29.388391692,"0","0","48",224.937,,,,,,,,,,,,,,,,,,,,,,
-98.760040211,29.388387453,"0","0","49",224.921,,,,,,,,,,,,,,,,,,,,,,
-98.760039016,29.388383211,"0","0","50",224.903,,,,,,,,,,,,,,,,,,,,,,
-98.760036604,29.38837897,"0","0","51",224.886,,,,,,,,,,,,,,,,,,,,,,
-98.760032973,29.388374732,"0","0","52",224.872,,,,,,,,,,,,,,,,,,,,,,
-98.760029336,29.388371554,"0","0","53",224.861,,,,,,,,,,,,,,,,,,,,,,
-98.760025699,29.388368376,"0","0","54",224.851,,,,,,,,,,,,,,,,,,,,,,
-98.760022057,29.388366261,"0","0","55",224.846,,,,,,,,,,,,,,,,,,,,,,
-98.760017201,29.388363087,"0","0","56",224.838,,,,,,,,,,,,,,,,,,,,,,
-98.760013561,29.388359911,"0","0","57",224.828,,,,,,,,,,,,,,,,,,,,,,
-98.760009916,29.388357797,"0","0","58",224.823,,,,,,,,,,,,,,,,,,,,,,
-98.760005054,29.388355686,"0","0","59",224.819,,,,,,,,,,,,,,,,,,,,,,
-98.76000141,29.388353572,"0","0","60",224.814,,,,,,,,,,,,,,,,,,,,,,
-98.759995327,29.388352528,"0","0","61",224.817,,,,,,,,,,,,,,,,,,,,,,
-98.759990466,29.388350418,"0","0","62",224.814,,,,,,,,,,,,,,,,,,,,,,
-98.759985606,29.388348308,"0","0","63",224.81,,,,,,,,,,,,,,,,,,,,,,
-98.759980742,29.38834726,"0","0","64",224.812,,,,,,,,,,,,,,,,,,,,,,
-98.759975879,29.388346213,"0","0","65",224.813,,,,,,,,,,,,,,,,,,,,,,
-98.759971013,29.388346227,"0","0","66",224.819,,,,,,,,,,,,,,,,,,,,,,
-98.759964932,29.388346246,"0","0","67",224.827,,,,,,,,,,,,,,,,,,,,,,
-98.759961281,29.388347318,"0","0","68",224.836,,,,,,,,,,,,,,,,,,,,,,
-98.759956415,29.388348394,"0","0","69",224.847,,,,,,,,,,,,,,,,,,,,,,
-98.759951547,29.388350531,"0","0","70",224.862,,,,,,,,,,,,,,,,,,,,,,
-98.759946683,29.388351606,"0","0","71",224.873,,,,,,,,,,,,,,,,,,,,,,
-98.759941827,29.388352672,"0","0","72",224.884,,,,,,,,,,,,,,,,,,,,,,
-98.759936964,29.388354805,"0","0","73",224.899,,,,,,,,,,,,,,,,,,,,,,
-98.759932103,29.388356938,"0","0","74",224.915,,,,,,,,,,,,,,,,,,,,,,
-98.759928449,29.388360139,"0","0","75",224.933,,,,,,,,,,,,,,,,,,,,,,
-98.75992359,29.38836227,"0","0","76",224.949,,,,,,,,,,,,,,,,,,,,,,
-98.759918739,29.388363334,"0","0","77",224.959,,,,,,,,,,,,,,,,,,,,,,
-98.759915089,29.388366532,"0","0","78",224.978,,,,,,,,,,,,,,,,,,,,,,
-98.75991023,29.388369728,"0","0","79",224.998,,,,,,,,,,,,,,,,,,,,,,
-98.759906587,29.388372915,"0","0","80",225.016,,,,,,,,,,,,,,,,,,,,,,
-98.759901734,29.388376103,"0","0","81",225.036,,,,,,,,,,,,,,,,,,,,,,
-98.759898093,29.388379288,"0","0","82",225.054,,,,,,,,,,,,,,,,,,,,,,
-98.759894455,29.388382471,"0","0","83",225.072,,,,,,,,,,,,,,,,,,,,,,
-98.759889607,29.388384598,"0","0","84",225.087,,,,,,,,,,,,,,,,,,,,,,
-98.759885963,29.388388858,"0","0","85",225.11,,,,,,,,,,,,,,,,,,,,,,
-98.759881119,29.388390986,"0","0","86",225.125,,,,,,,,,,,,,,,,,,,,,,
-98.759878695,29.388394168,"0","0","87",225.142,,,,,,,,,,,,,,,,,,,,,,
-98.759873853,29.388397347,"0","0","88",225.162,,,,,,,,,,,,,,,,,,,,,,
-98.759869014,29.388399465,"0","0","89",225.176,,,,,,,,,,,,,,,,,,,,,,
-98.759864175,29.388402642,"0","0","90",225.196,,,,,,,,,,,,,,,,,,,,,,
-98.759859338,29.388405818,"0","0","91",225.212,,,,,,,,,,,,,,,,,,,,,,
-98.759855712,29.388408993,"0","0","92",225.223,,,,,,,,,,,,,,,,,,,,,,
-98.759850878,29.388412167,"0","0","93",225.234,,,,,,,,,,,,,,,,,,,,,,
-98.759848462,29.388414283,"0","0","94",225.242,,,,,,,,,,,,,,,,,,,,,,
-98.759842422,29.388417454,"0","0","95",225.253,,,,,,,,,,,,,,,,,,,,,,
-98.7598388,29.388419568,"0","0","96",225.26,,,,,,,,,,,,,,,,,,,,,,
-98.759835179,29.388422739,"0","0","97",225.273,,,,,,,,,,,,,,,,,,,,,,
-98.759830352,29.388425908,"0","0","98",225.285,,,,,,,,,,,,,,,,,,,,,,
-98.759826733,29.388429073,"0","0","99",225.298,,,,,,,,,,,,,,,,,,,,,,
-98.759821905,29.388432233,"0","0","100",225.311,,,,,,,,,,,,,,,,,,,,,,
-98.759819492,29.388434339,"0","0","101",225.32,,,,,,,,,,,,,,,,,,,,,,
-98.759813456,29.388436444,"0","0","102",225.328,,,,,,,,,,,,,,,,,,,,,,
-98.759808629,29.38843855,"0","0","103",225.336,,,,,,,,,,,,,,,,,,,,,,
-98.759803803,29.388441708,"0","0","104",225.35,,,,,,,,,,,,,,,,,,,,,,
-98.759800183,29.388443813,"0","0","105",225.359,,,,,,,,,,,,,,,,,,,,,,
-98.759795357,29.388445918,"0","0","106",225.368,,,,,,,,,,,,,,,,,,,,,,
-98.759791724,29.388448011,"0","0","107",225.378,,,,,,,,,,,,,,,,,,,,,,
-98.759786869,29.388451147,"0","0","108",225.393,,,,,,,,,,,,,,,,,,,,,,
-98.759783225,29.388453238,"0","0","109",225.403,,,,,,,,,,,,,,,,,,,,,,
-98.759778363,29.388456378,"0","0","110",225.418,,,,,,,,,,,,,,,,,,,,,,
-98.759775934,29.388459531,"0","0","111",225.434,,,,,,,,,,,,,,,,,,,,,,
-98.759771067,29.388462675,"0","0","112",225.45,,,,,,,,,,,,,,,,,,,,,,
-98.759766196,29.388465822,"0","0","113",225.466,,,,,,,,,,,,,,,,,,,,,,
-98.759762543,29.388468975,"0","0","114",225.483,,,,,,,,,,,,,,,,,,,,,,
-98.759757663,29.388471071,"0","0","115",225.494,,,,,,,,,,,,,,,,,,,,,,
-98.759754004,29.388474228,"0","0","116",225.511,,,,,,,,,,,,,,,,,,,,,,
-98.759751567,29.388477389,"0","0","117",225.529,,,,,,,,,,,,,,,,,,,,,,
-98.759747908,29.388481605,"0","0","118",225.554,,,,,,,,,,,,,,,,,,,,,,
-98.759744244,29.388484766,"0","0","119",225.572,,,,,,,,,,,,,,,,,,,,,,
-98.759741803,29.388487931,"0","0","120",225.591,,,,,,,,,,,,,,,,,,,,,,
-98.75973814,29.388492152,"0","0","121",225.616,,,,,,,,,,,,,,,,,,,,,,
-98.759735697,29.38849532,"0","0","122",225.634,,,,,,,,,,,,,,,,,,,,,,
-98.759734483,29.388499545,"0","0","123",225.659,,,,,,,,,,,,,,,,,,,,,,
-98.759732038,29.38850377,"0","0","124",225.685,,,,,,,,,,,,,,,,,,,,,,
-98.75972959,29.388507997,"0","0","125",225.71,,,,,,,,,,,,,,,,,,,,,,
-98.759727141,29.388512226,"0","0","126",225.736,,,,,,,,,,,,,,,,,,,,,,
-98.759727144,29.388516453,"0","0","127",225.761,,,,,,,,,,,,,,,,,,,,,,
-98.759727148,29.388521736,"0","0","128",225.792,,,,,,,,,,,,,,,,,,,,,,
-98.759725925,29.388525965,"0","0","129",225.817,,,,,,,,,,,,,,,,,,,,,,
-98.75972593,29.388531248,"0","0","130",225.849,,,,,,,,,,,,,,,,,,,,,,
-98.759724749,29.388535467,"0","0","131",225.874,,,,,,,,,,,,,,,,,,,,,,
-98.759724786,29.388539682,"0","0","132",225.899,,,,,,,,,,,,,,,,,,,,,,
-98.759724822,29.388543895,"0","0","133",225.924,,,,,,,,,,,,,,,,,,,,,,
-98.759726073,29.388548105,"0","0","134",225.948,,,,,,,,,,,,,,,,,,,,,,
-98.759728539,29.38855231,"0","0","135",225.971,,,,,,,,,,,,,,,,,,,,,,
-98.759732209,29.388555459,"0","0","136",225.987,,,,,,,,,,,,,,,,,,,,,,
-98.759735885,29.388559658,"0","0","137",226.009,,,,,,,,,,,,,,,,,,,,,,
-98.759739543,29.388561753,"0","0","138",226.018,,,,,,,,,,,,,,,,,,,,,,
-98.759743206,29.388565951,"0","0","139",226.039,,,,,,,,,,,,,,,,,,,,,,
-98.759746831,29.388569115,"0","0","140",226.054,,,,,,,,,,,,,,,,,,,,,,
-98.759749251,29.388573331,"0","0","141",226.076,,,,,,,,,,,,,,,,,,,,,,
-98.759752874,29.388575444,"0","0","142",226.084,,,,,,,,,,,,,,,,,,,,,,
-98.759756501,29.388579662,"0","0","143",226.105,,,,,,,,,,,,,,,,,,,,,,
-98.759761333,29.38858283,"0","0","144",226.118,,,,,,,,,,,,,,,,,,,,,,
-98.759763753,29.388587047,"0","0","145",226.139,,,,,,,,,,,,,,,,,,,,,,
-98.759768585,29.388589163,"0","0","146",226.145,,,,,,,,,,,,,,,,,,,,,,
-98.759773419,29.388592332,"0","0","147",226.158,,,,,,,,,,,,,,,,,,,,,,
-98.759777044,29.388593394,"0","0","148",226.159,,,,,,,,,,,,,,,,,,,,,,
-98.759781879,29.388596564,"0","0","149",226.171,,,,,,,,,,,,,,,,,,,,,,
-98.759786715,29.388599736,"0","0","150",226.183,,,,,,,,,,,,,,,,,,,,,,
-98.759790338,29.388600802,"0","0","151",226.184,,,,,,,,,,,,,,,,,,,,,,
-98.75979638,29.388602931,"0","0","152",226.188,,,,,,,,,,,,,,,,,,,,,,
-98.759802422,29.388606118,"0","0","153",226.198,,,,,,,,,,,,,,,,,,,,,,
-98.759808468,29.38860825,"0","0","154",226.202,,,,,,,,,,,,,,,,,,,,,,
-98.759813306,29.388610378,"0","0","155",226.206,,,,,,,,,,,,,,,,,,,,,,
-98.759816936,29.388611446,"0","0","156",226.207,,,,,,,,,,,,,,,,,,,,,,
-98.759821778,29.388612518,"0","0","157",226.207,,,,,,,,,,,,,,,,,,,,,,
-98.759827832,29.388613594,"0","0","158",226.204,,,,,,,,,,,,,,,,,,,,,,
-98.759832676,29.388614666,"0","0","159",226.203,,,,,,,,,,,,,,,,,,,,,,
-98.759837523,29.38861468,"0","0","160",226.197,,,,,,,,,,,,,,,,,,,,,,
-98.759843583,29.388614698,"0","0","161",226.189,,,,,,,,,,,,,,,,,,,,,,
-98.759849644,29.388615775,"0","0","162",226.187,,,,,,,,,,,,,,,,,,,,,,
-98.759855708,29.388615793,"0","0","163",226.179,,,,,,,,,,,,,,,,,,,,,,
-98.75986056,29.388615807,"0","0","164",226.173,,,,,,,,,,,,,,,,,,,,,,
-98.759866627,29.388614766,"0","0","165",226.163,,,,,,,,,,,,,,,,,,,,,,
-98.759873909,29.388614787,"0","0","166",226.158,,,,,,,,,,,,,,,,,,,,,,
-98.75987998,29.388613745,"0","0","167",226.149,,,,,,,,,,,,,,,,,,,,,,
-98.759884834,29.388612688,"0","0","168",226.14,,,,,,,,,,,,,,,,,,,,,,
-98.759888474,29.38861163,"0","0","169",226.133,,,,,,,,,,,,,,,,,,,,,,
-98.759894542,29.388610572,"0","0","170",226.123,,,,,,,,,,,,,,,,,,,,,,
-98.759899395,29.388608455,"0","0","171",226.11,,,,,,,,,,,,,,,,,,,,,,
-98.759904248,29.388606338,"0","0","172",226.096,,,,,,,,,,,,,,,,,,,,,,
-98.759909101,29.388604221,"0","0","173",226.082,,,,,,,,,,,,,,,,,,,,,,
-98.759913954,29.388603164,"0","0","174",226.074,,,,,,,,,,,,,,,,,,,,,,
-98.759917593,29.388601046,"0","0","175",226.061,,,,,,,,,,,,,,,,,,,,,,
-98.759923661,29.388597876,"0","0","176",226.041,,,,,,,,,,,,,,,,,,,,,,
-98.759928518,29.388595767,"0","0","177",226.027,,,,,,,,,,,,,,,,,,,,,,
-98.759932163,29.388593657,"0","0","178",226.014,,,,,,,,,,,,,,,,,,,,,,
-98.759937023,29.388590491,"0","0","179",225.995,,,,,,,,,,,,,,,,,,,,,,
-98.759939457,29.388586268,"0","0","180",225.972,,,,,,,,,,,,,,,,,,,,,,
-98.759944319,29.388583102,"0","0","181",225.953,,,,,,,,,,,,,,,,,,,,,,
-98.759949181,29.388579934,"0","0","182",225.934,,,,,,,,,,,,,,,,,,,,,,
-98.759952827,29.388577823,"0","0","183",225.92,,,,,,,,,,,,,,,,,,,,,,
-98.759956478,29.388573598,"0","0","184",225.897,,,,,,,,,,,,,,,,,,,,,,
-98.759960127,29.38857043,"0","0","185",225.878,,,,,,,,,,,,,,,,,,,,,,
-98.759963779,29.388566204,"0","0","186",225.854,,,,,,,,,,,,,,,,,,,,,,
-98.759966215,29.388563034,"0","0","187",225.836,,,,,,,,,,,,,,,,,,,,,,
-98.75997108,29.388559864,"0","0","188",225.816,,,,,,,,,,,,,,,,,,,,,,
-98.759975947,29.388556694,"0","0","189",225.796,,,,,,,,,,,,,,,,,,,,,,
-98.759982028,29.388553523,"0","0","190",225.775,,,,,,,,,,,,,,,,,,,,,,
-98.759985681,29.388550352,"0","0","191",225.756,,,,,,,,,,,,,,,,,,,,,,
-98.759989334,29.38854718,"0","0","192",225.737,,,,,,,,,,,,,,,,,,,,,,
-98.759994203,29.388544008,"0","0","193",225.717,,,,,,,,,,,,,,,,,,,,,,
-98.759997852,29.388540834,"0","0","194",225.698,,,,,,,,,,,,,,,,,,,,,,
-98.76000271,29.388538717,"0","0","195",225.683,,,,,,,,,,,,,,,,,,,,,,
-98.760006358,29.388534483,"0","0","196",225.658,,,,,,,,,,,,,,,,,,,,,,
-98.760011218,29.388531308,"0","0","197",225.637,,,,,,,,,,,,,,,,,,,,,,
-98.760016078,29.388528133,"0","0","198",225.617,,,,,,,,,,,,,,,,,,,,,,
-98.760019725,29.388524957,"0","0","199",225.597,,,,,,,,,,,,,,,,,,,,,,
-98.760023371,29.388521782,"0","0","200",225.578,,,,,,,,,,,,,,,,,,,,,,
-98.760027018,29.388518607,"0","0","201",225.558,,,,,,,,,,,,,,,,,,,,,,
-98.760030666,29.388514373,"0","0","202",225.533,,,,,,,,,,,,,,,,,,,,,,
-98.760034236,29.388510135,"0","0","203",225.507,,,,,,,,,,,,,,,,,,,,,,
-98.760037807,29.388506958,"0","0","204",225.488,,,,,,,,,,,,,,,,,,,,,,
-98.760040139,29.388502727,"0","0","205",225.464,,,,,,,,,,,,,,,,,,,,,,
-98.760041281,29.388499556,"0","0","206",225.446,,,,,,,,,,,,,,,,,,,,,,
-98.760044749,29.388492167,"0","0","207",225.405,,,,,,,,,,,,,,,,,,,,,,
-98.760047152,29.388486889,"0","0","208",225.375,,,,,,,,,,,,,,,,,,,,,,
-98.760048379,29.388482665,"0","0","209",225.352,,,,,,,,,,,,,,,,,,,,,,
-98.760049607,29.38847844,"0","0","210",225.329,,,,,,,,,,,,,,,,,,,,,,
-98.760050833,29.38847527,"0","0","211",225.311,,,,,,,,,,,,,,,,,,,,,,
-98.760047206,29.388462597,"0","0","212",225.255,,,,,,,,,,,,,,,,,,,,,,
-98.760047217,29.388457314,"0","0","213",225.231,,,,,,,,,,,,,,,,,,,,,,
-98.760047227,29.388453088,"0","0","214",225.212,,,,,,,,,,,,,,,,,,,,,,
-98.760047239,29.388447804,"0","0","215",225.188,,,,,,,,,,,,,,,,,,,,,,
-98.760047241,29.388446747,"0","0","216",225.183,,,,,,,,,,,,,,,,,,,,,,
-98.76004605,29.388434066,"0","0","217",225.126,,,,,,,,,,,,,,,,,,,,,,
-98.760046055,29.388429839,"0","0","218",225.107,,,,,,,,,,,,,,,,,,,,,,
-98.760044847,29.388425612,"0","0","219",225.089,,,,,,,,,,,,,,,,,,,,,,
-98.760043647,29.388423494,"0","0","220",225.081,,,,,,,,,,,,,,,,,,,,,,
-98.760037641,29.388412902,"0","0","221",225.04,,,,,,,,,,,,,,,,,,,,,,
-98.760036447,29.388408666,"0","0","222",225.022,,,,,,,,,,,,,,,,,,,,,,
-98.760035253,29.388404429,"0","0","223",225.004,,,,,,,,,,,,,,,,,,,,,,
-98.760032841,29.388400193,"0","0","224",224.987,,,,,,,,,,,,,,,,,,,,,,
-98.760024377,29.388389604,"0","0","225",224.949,,,,,,,,,,,,,,,,,,,,,,
-98.760020742,29.388386429,"0","0","226",224.939,,,,,,,,,,,,,,,,,,,,,,
-98.760017112,29.388382193,"0","0","227",224.924,,,,,,,,,,,,,,,,,,,,,,
-98.760012255,29.38838008,"0","0","228",224.921,,,,,,,,,,,,,,,,,,,,,,
-98.760006196,29.388373729,"0","0","229",224.899,,,,,,,,,,,,,,,,,,,,,,
-98.760002558,29.388370555,"0","0","230",224.889,,,,,,,,,,,,,,,,,,,,,,
-98.759997695,29.388369506,"0","0","231",224.891,,,,,,,,,,,,,,,,,,,,,,
-98.759994048,29.388368454,"0","0","232",224.89,,,,,,,,,,,,,,,,,,,,,,
-98.759975804,29.388368501,"0","0","233",224.913,,,,,,,,,,,,,,,,,,,,,,
-98.759969725,29.388368517,"0","0","234",224.92,,,,,,,,,,,,,,,,,,,,,,
-98.75996486,29.388369589,"0","0","235",224.931,,,,,,,,,,,,,,,,,,,,,,
-98.759961211,29.388370659,"0","0","236",224.94,,,,,,,,,,,,,,,,,,,,,,
-98.759949049,29.388375989,"0","0","237",224.978,,,,,,,,,,,,,,,,,,,,,,
-98.759944187,29.38837812,"0","0","238",224.994,,,,,,,,,,,,,,,,,,,,,,
-98.759939326,29.38838025,"0","0","239",225.009,,,,,,,,,,,,,,,,,,,,,,
-98.75993568,29.388382377,"0","0","240",225.023,,,,,,,,,,,,,,,,,,,,,,
-98.759933251,29.388383441,"0","0","241",225.03,,,,,,,,,,,,,,,,,,,,,,
-98.75991986,29.3883941,"0","0","242",225.093,,,,,,,,,,,,,,,,,,,,,,
-98.759914999,29.388397298,"0","0","243",225.113,,,,,,,,,,,,,,,,,,,,,,
-98.759910141,29.388400493,"0","0","244",225.133,,,,,,,,,,,,,,,,,,,,,,
-98.7599065,29.388402623,"0","0","245",225.146,,,,,,,,,,,,,,,,,,,,,,
-98.759899223,29.388407935,"0","0","246",225.178,,,,,,,,,,,,,,,,,,,,,,
-98.759891958,29.38841323,"0","0","247",225.209,,,,,,,,,,,,,,,,,,,,,,
-98.75988591,29.388416406,"0","0","248",225.23,,,,,,,,,,,,,,,,,,,,,,
-98.759882282,29.388418523,"0","0","249",225.244,,,,,,,,,,,,,,,,,,,,,,
-98.759877448,29.388420638,"0","0","250",225.258,,,,,,,,,,,,,,,,,,,,,,
-98.759866574,29.388426975,"0","0","251",225.298,,,,,,,,,,,,,,,,,,,,,,
-98.759859329,29.388432243,"0","0","252",225.327,,,,,,,,,,,,,,,,,,,,,,
-98.759855708,29.388434349,"0","0","253",225.334,,,,,,,,,,,,,,,,,,,,,,
-98.75985088,29.388437508,"0","0","254",225.346,,,,,,,,,,,,,,,,,,,,,,
-98.759847259,29.388439613,"0","0","255",225.354,,,,,,,,,,,,,,,,,,,,,,
-98.759843638,29.388440666,"0","0","256",225.358,,,,,,,,,,,,,,,,,,,,,,
-98.759830364,29.388445928,"0","0","257",225.378,,,,,,,,,,,,,,,,,,,,,,
-98.759825537,29.388448032,"0","0","258",225.387,,,,,,,,,,,,,,,,,,,,,,
-98.759820712,29.388451189,"0","0","259",225.4,,,,,,,,,,,,,,,,,,,,,,
-98.759815887,29.388454346,"0","0","260",225.414,,,,,,,,,,,,,,,,,,,,,,
-98.759811063,29.388457503,"0","0","261",225.429,,,,,,,,,,,,,,,,,,,,,,
-98.759807445,29.388459607,"0","0","262",225.438,,,,,,,,,,,,,,,,,,,,,,
-98.75978933,29.388471163,"0","0","263",225.495,,,,,,,,,,,,,,,,,,,,,,
-98.759784476,29.388474307,"0","0","264",225.511,,,,,,,,,,,,,,,,,,,,,,
-98.759779618,29.388477453,"0","0","265",225.528,,,,,,,,,,,,,,,,,,,,,,
-98.759775973,29.388481657,"0","0","266",225.551,,,,,,,,,,,,,,,,,,,,,,
-98.759773541,29.388483759,"0","0","267",225.563,,,,,,,,,,,,,,,,,,,,,,
-98.759767458,29.388492177,"0","0","268",225.61,,,,,,,,,,,,,,,,,,,,,,
-98.759765024,29.38849639,"0","0","269",225.634,,,,,,,,,,,,,,,,,,,,,,
-98.759763807,29.388500604,"0","0","270",225.658,,,,,,,,,,,,,,,,,,,,,,
-98.759761372,29.388504819,"0","0","271",225.682,,,,,,,,,,,,,,,,,,,,,,
-98.759758934,29.388506927,"0","0","272",225.695,,,,,,,,,,,,,,,,,,,,,,
-98.759755282,29.388520634,"0","0","273",225.773,,,,,,,,,,,,,,,,,,,,,,
-98.759755285,29.388525904,"0","0","274",225.803,,,,,,,,,,,,,,,,,,,,,,
-98.759755287,29.38853012,"0","0","275",225.827,,,,,,,,,,,,,,,,,,,,,,
-98.759756508,29.388532225,"0","0","276",225.838,,,,,,,,,,,,,,,,,,,,,,
-98.759763781,29.388549082,"0","0","277",225.928,,,,,,,,,,,,,,,,,,,,,,
